generation,average,min,max
145,43621.46922499999,1181.9475000000002,155314.95
146,46847.28964999999,1375.4300000000003,152994.84
147,40865.757750000004,1181.9475000000002,171849.9175
148,42640.088950000005,1181.9475000000002,159116.75
149,44090.548774999996,1181.9475000000002,168715.75
150,46657.178400000004,1181.9475000000002,155669.195
151,40923.24892499999,1181.9475000000002,165479.3475
152,43944.983400000005,1181.9475000000002,140135.09
153,43670.672249999996,1567.9100000000003,152998.86499999996
154,40452.09655,1567.9100000000003,143508.44499999998
155,42880.840775,4334.8099999999995,160818.5
156,41521.98505,1375.4300000000003,138056.125
157,45921.139225000006,3978.9224999999997,155083.0475
158,44991.477125,1567.9100000000003,134119.75
159,49737.987649999995,3071.6600000000003,153925.81999999995
160,37078.89937499999,1375.4300000000003,148303.51
161,40962.71235,1375.4300000000003,157645.84749999995
162,44375.087225,1949.8625000000002,152853.77250000002
163,43707.211275,1181.9475000000002,133058.055
164,38787.39970000001,3978.9224999999997,145986.335
165,41185.567275,4157.367499999999,162118.445
166,46864.253300000004,2139.335,173581.805
167,47706.978125,1181.9475000000002,156049.73750000002
168,52551.329575,1375.4300000000003,149239.1875
169,47217.42752500001,2139.335,165485.8875
170,39859.4129,1567.9100000000003,146063.0025
171,40848.254,1759.3875000000003,141081.56749999998
172,39293.93427500001,3255.1175000000003,155266.75
173,37970.48102500001,1181.9475000000002,144232.75
174,39202.8639,1375.4300000000003,146603.61000000004
175,45772.503374999986,2327.805,156635.93
176,42694.84685,1181.9475000000002,129661.89749999998
177,36103.565850000006,1949.8625000000002,151465.3125
178,36553.344874999995,1375.4300000000003,149767.82
179,33955.978825000006,1181.9475000000002,147500.90750000003
180,37421.15192499999,1181.9475000000002,143957.75
181,38104.5469,1181.9475000000002,164615.09999999998
182,43028.058600000004,1181.9475000000002,149871.99249999996
183,37733.963375,1567.9100000000003,136867.15749999997
184,34636.272600000004,1181.9475000000002,156327.94
185,38291.142824999995,1181.9475000000002,146365.77
186,36248.25585,1181.9475000000002,132109.86
187,39163.28232499999,1181.9475000000002,158868.98999999996
188,40268.190525000005,1567.9100000000003,151619.75
189,44546.93965,1949.8625000000002,152449.2375
190,38850.623250000004,1181.9475000000002,164472.93
191,40817.44585,1375.4300000000003,160746.2125
192,36400.408650000005,1567.9100000000003,156774.6825
193,41635.04315,1759.3875000000003,153719.5325
194,40359.273875,1181.9475000000002,147697.74000000002
195,43504.582800000004,1375.4300000000003,135438.3725
196,36711.825099999995,1181.9475000000002,147593.43
197,42765.31255,1181.9475000000002,153218.1225
198,51310.70252499999,1375.4300000000003,164258.58749999994
199,35515.797849999995,1181.9475000000002,146685.68
200,35659.240175,2327.805,146529.25
201,37812.305725000006,1375.4300000000003,137023.275
202,42663.96507499999,1375.4300000000003,145735.3375
203,35972.8627,1375.4300000000003,131725.50499999995
204,39918.58915000001,4157.367499999999,149527.135
205,35384.380625,1375.4300000000003,136048.62500000003
206,44875.982325,1181.9475000000002,162753.9675
207,38838.7862,1567.9100000000003,155476.69000000003
208,35612.8651,1759.3875000000003,136846.27749999997
209,34753.9348,3437.5725,122504.56
210,37227.167825000004,3978.9224999999997,130604.81250000001
211,46123.0515,1567.9100000000003,151954.99
212,40989.46525,2327.805,164396.9275
213,38099.878875,1759.3875000000003,139185.77999999997
214,35073.470525,2139.335,111293.29000000001
215,35299.430175,1567.9100000000003,150745.05
216,38008.973475,1181.9475000000002,139165.75
217,39186.4741,1181.9475000000002,155695.43
218,36120.9777,1181.9475000000002,158574.75
219,35478.00365,1181.9475000000002,152160.085
220,34642.861274999996,1567.9100000000003,139074.76
221,42588.188200000004,1181.9475000000002,148381.15999999997
222,39233.370025,1567.9100000000003,151781.76750000002
223,43711.720700000005,1181.9475000000002,173444.2875
224,43858.730175000004,1181.9475000000002,145771.5
225,39103.109125,1567.9100000000003,145974.75
226,41395.193100000004,1181.9475000000002,159421.3075
227,41362.009675,1181.9475000000002,135965.445
228,42981.11325,1567.9100000000003,170058.33000000002
229,41673.353899999995,1375.4300000000003,177557.18
230,36635.412175000005,1181.9475000000002,161067.75
231,43179.160425,1181.9475000000002,164159.62249999994
232,41933.44145,1759.3875000000003,151382.25000000003
233,37527.070075,2887.2000000000003,158516.485
234,38023.70295,1181.9475000000002,153720.18
235,46881.01760000001,2139.335,153697.75
236,46600.47727500001,2887.2000000000003,156369.3225
237,43940.35037500001,4157.367499999999,143719.5175
238,41320.10735,1375.4300000000003,157020.44000000003
239,43520.123175,1567.9100000000003,143616.635
240,42887.651425000004,1181.9475000000002,152683.75
241,35378.83805,1181.9475000000002,128803.50000000001
242,41233.77315,2701.7375,153624.43999999997
243,39610.373375,1567.9100000000003,148656.75
244,41664.32275,1759.3875000000003,146331.1275
245,37078.578499999996,1375.4300000000003,148313.75
246,40237.225824999994,1181.9475000000002,148549.75
247,35914.64335,1181.9475000000002,148494.7425
248,33883.365975,1375.4300000000003,129406.30500000002
249,45133.261925,1759.3875000000003,144587.8575
250,36791.517974999995,3255.1175000000003,132474.25999999995
